{机器型号:OnePlus5}喜欢,5
{机器型号:Coolpad C105-6}垃圾游戏ssr？,1
{机器型号:pc or unknown}气到窒息，怀疑这游戏针对我，60抽就3个sr谁敢信？？？还是回归玩家第一天？？？,2
{机器型号:Xiaomi MI6}真的特别喜欢这个游戏！然而实在是肝不动....肝到觉得氪金都毫无意义。,5
{机器型号:Freeme 201601022}垃圾游戏，抽了多少次就不给我ssr垃圾,1
{机器型号:Huawei Honor 8}太好玩了,5
"{机器型号:OnePlus5}这个游戏千万不要十连抽，我第一个一百连和第二个一百连都抽到了一个SSR，后来出了十连抽，第三次百连抽我连SR都没抽到。非酋预定。",5
{机器型号:Oppo A57t}强烈要求官方大大增强妖刀姬，或缩减动画也行，不然感觉还不如sr（当然胖次姬还是很好看的(๑• . •๑)）,4
{机器型号:Vivo Y66}我的卖药郎看破为什么不能无视椒图链接，还有，不是说看破了无视式神被动吗，为什么我还是被独眼小僧反伤反弹死了,4
{机器型号:Huawei荣耀8青春版}回合制的打斗玩法，不喜欢这种。剧情和画质做的很好，毕竟那么多人喜欢。,4
{机器型号:Vivo Y13L}友人帐改不改呀！微博一片骂声，这玩意都快变成***帐了！上线的意义在哪里啊！还有鬼切你确定就这样上线了？TM强得也太过分了！就这样上线斗鸡谁有鬼切谁就是老大了！白鬼奕里面对椒图都能秒人。不会又打算先骗一波钱再改吧？？为什么你总是联动？总让人觉得你是靠联动死撑着的。不要总是出新服务器呀，出那么多有什么用啊！多出一些让玩家真正高兴的东西吧。退坑的人越来越多了，你能不能好好的想一个办法来挽留他们啊！我不想让平安京空无一人。策划，认真的读一下玩家的意见，让这个游戏能够长远地发展下去,3
{机器型号:iPhone 5s}联动之后阴阳师真是四不像,3
{机器型号:Oppo A59}600天了,5
{机器型号:Huawei Honor 9}退坑1年多了吧，是因为脸太黑了退坑的，500抽没有ssr，没有玩下去的欲望了。今天突然看到这个游戏，想下回来玩玩，结果找不到之前的帐号了，网易版，华为版，安智版都下下来了还没找到原帐号，那就算了吧。,3
{机器型号:Huawei B199}策划总算是有点良心了,5
{机器型号:Xiaomi MIPAD2}正版萌新有没有人一块玩,5
{机器型号:Huawei Honor 9}我玩阴阳师的苹果手机掉了，现在是安卓手机，作为一个只玩了一百多天的萌新玩家，我的建议是这款游戏不要一天中一直玩，最好玩一会嘤嘤师就玩一会别的游戏。我就是平安京和阴阳师交替玩的，但是最近手机掉了也没办法玩，只有五天没玩而我却天天念叨着阴阳师，想念我的崽们，这种感觉是真的不舒服，因为这是一款真正让我为之陶醉的好游戏。另外在这吸一波欧气，保我抽到鬼切！,5
{机器型号:iPhone SE}阴阳师就是魔改的魔灵召唤，魂火系统感觉是为了创新而创新,1
{机器型号:Huawei Honor V9}希望你游早日凉凉,1
